Obama+Barack+news,20140221,20140321
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
{"headline": "Putin Recognizes Crimea Secession, Defying the West", "keywords": [{"value": "Aksyonov, Sergei", "is_major": "N", "rank": "15", "name": "persons"}, {"value": "Kiselyov, Dmitry K", "is_major": "N", "rank": "17", "name": "persons"}, {"value": "Surkov, Vladislav Y", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Konstantinov, Vladimir", "is_major": "N", "rank": "12", "name": "persons"}, {"value": "Obama, Barack", "is_major": "N", "rank": "1", "name": "persons"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "4", "name": "glocations"}, {"value": "Matviyenko, Valentina", "is_major": "N", "rank": "14", "name": "persons"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "Slutsky, Leonid (1968- )", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Klishas, Andrey", "is_major": "N", "rank": "13", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "United States International Relations", "is_major": "Y", "rank": "6", "name": "subject"}, {"value": "Rogozin, Dmitri O", "is_major": "N", "rank": "16", "name": "persons"}, {"value": "Glazyev, Sergei", "is_major": "N", "rank": "11", "name": "persons"}, {"value": "Europe", "is_major": "Y", "rank": "18", "name": "glocations"}, {"value": "Ukraine", "is_major": "Y", "rank": "5", "name": "glocations"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Mizulina, Yelena", "is_major": "N", "rank": "9", "name": "persons"}], "lead_paragraph": "The Kremlin announced that President Vladimir V. Putin would address both houses of the Russian Parliament on Tuesday, when many expect him to endorse annexation.", "pub_date": "2014-03-18T00:00:00Z"}
{"headline": "Putin Signs Crimea Treaty as Ukraine Serviceman Dies in Attack", "keywords": [], "lead_paragraph": "Defying Ukrainian protests and Western sanctions, Russian President Vladimir Putin signed a treaty in Moscow on Tuesday making Crimea part of Russia again, but said he did not plan to seize any other regions of Ukraine.", "pub_date": "2014-03-18T01:31:12Z"}
{"headline": "Putin Signs Crimea Treaty as Ukraine Serviceman Dies in Attack", "keywords": [], "lead_paragraph": "Defying Ukrainian protests and Western sanctions, Russian President Vladimir Putin signed a treaty in Moscow on Tuesday making Crimea part of Russia again, but said he did not plan to seize any other regions of Ukraine.", "pub_date": "2014-03-18T01:37:25Z"}
{"headline": "Obama Presents Medal of Honor to 24 Veterans", "keywords": [], "lead_paragraph": "They were heroes who didn't get their due.", "pub_date": "2014-03-18T03:10:06Z"}
{"headline": "After Crimea, World Anxious About Next Putin Move", "keywords": [], "lead_paragraph": "With Crimea in Russia's pocket, the world anxiously awaits Vladimir Putin's next move.", "pub_date": "2014-03-18T04:34:32Z"}
{"headline": "Ukraine Crisis Not Seen Hurting Iran Nuclear Talks-EU", "keywords": [], "lead_paragraph": "Iran and six world powers sought on Tuesday to make headway toward resolving their decade-old nuclear dispute, with Western officials expressing hope the talks would not be further complicated by the Ukraine crisis.", "pub_date": "2014-03-18T05:16:11Z"}
{"headline": "Russia Scoffs at Western Sanctions Over Crimea", "keywords": [], "lead_paragraph": "A senior ally of Vladimir Putin accused the West of behaving like capricious children over Kremlin moves to annex Crimea, and another said his own inclusion on a sanctions list was \"a kind of political Oscar from America for best male supporting role.\"", "pub_date": "2014-03-18T05:19:54Z"}
{"headline": "U.S. Condemns Russian Move to Annex Ukraine's Crimea", "keywords": [], "lead_paragraph": "The White House on Tuesday condemned Russian President Vladimir Putin's annexation of Crimea from Ukraine and said it was preparing a fresh round of sanctions in response to the worst East-West crisis since the Cold War.", "pub_date": "2014-03-18T12:27:55Z"}
{"headline": "NSA Records All Calls in Targeted Foreign Nation - Report", "keywords": [], "lead_paragraph": "The U.S. National Security Agency has created a surveillance system that is recording all the phone calls in an undisclosed foreign country, allowing it to play back any conversation up to 30 days later, the Washington Post reported on Tuesday.", "pub_date": "2014-03-18T14:47:24Z"}
{"headline": "AP, Others Fight for Independent Coverage of Obama", "keywords": [], "lead_paragraph": "The Associated Press is seeking to broaden independent news coverage of the White House under an administration that is hypersensitive about its image and which frequently bars the press from events involving President Barack Obama.", "pub_date": "2014-03-18T15:15:36Z"}
{"headline": "Russian Aggression Puts NATO in Spotlight", "keywords": [{"value": "North Atlantic Treaty Organization", "is_major": "Y", "rank": "5", "name": "organizations"}, {"value": "Ukraine", "is_major": "Y", "rank": "9", "name": "glocations"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "International Relations", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Defense and Military Forces", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Europe", "is_major": "N", "rank": "10", "name": "glocations"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Russia", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Cold War Era", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Russia\u2019s moves in Ukraine have revived the North Atlantic Treaty Organization\u2019s role as a counterweight to Moscow, even as it wrestles with its response.", "pub_date": "2014-03-19T00:00:00Z"}
{"headline": "If Not a Cold War, a Return to a Chilly Rivalry", "keywords": [{"value": "Putin, Vladimir V", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "1", "name": "glocations"}, {"value": "Russia", "is_major": "Y", "rank": "3", "name": "glocations"}, {"value": "United States International Relations", "is_major": "Y", "rank": "4", "name": "subject"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "7", "name": "glocations"}, {"value": "Europe", "is_major": "N", "rank": "2", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}], "lead_paragraph": "Tensions over Crimea may not bring a new Cold War, but analysts worry about a long period of confrontation and alienation.", "pub_date": "2014-03-19T00:00:00Z"}
{"headline": "NSA Records All Calls in Targeted Foreign Nation: Report", "keywords": [], "lead_paragraph": "The U.S. National Security Agency has created a surveillance system that is recording all the phone calls in an undisclosed foreign country, allowing it to play back any conversation up to 30 days later, the Washington Post reported on Tuesday.", "pub_date": "2014-03-19T01:15:33Z"}
{"headline": "Iran, Six Powers Lock Horns Over Nuclear Reactor That Could Yield Plutonium", "keywords": [], "lead_paragraph": "Iran and world powers locked horns on Wednesday over the future of a planned Iranian nuclear reactor that could yield plutonium for bombs as the United States warned \"hard work\" will be needed to overcome differences when the sides reconvene in April.", "pub_date": "2014-03-19T04:49:36Z"}
{"headline": "Analysis: Russia Tests Obama Foreign Policy Tools", "keywords": [], "lead_paragraph": "For President Barack Obama, Russia's aggressive annexation of Crimea is testing central tenets of his foreign policy philosophy: his belief in the power of direct diplomacy, his preference for using economic sanctions as punishment and his inclination to proceed cautiously in order to avoid creating larger long-term problems.", "pub_date": "2014-03-19T17:19:29Z"}
{"headline": "Obama: Massachusetts' Patrick Would Make Great President", "keywords": [], "lead_paragraph": "President Barack Obama said on Wednesday Massachusetts Governor Deval Patrick - a rising Democratic star - would make \"a great president or vice president\" but will likely take a break when his eighth and final year as state chief executive ends.", "pub_date": "2014-03-19T19:58:50Z"}
{"headline": "Longtime Washington Power Broker Robert Strauss Dies at 95", "keywords": [], "lead_paragraph": "Robert Strauss, who once headed the Democratic National Committee, served as U.S. trade representative and ambassador to Moscow, and advised presidents from both parties, died in Washington on Wednesday at age 95.", "pub_date": "2014-03-19T22:28:19Z"}
{"headline": "Paying Price, 16 Years Later, for an Illegal Entry", "keywords": [{"value": "Johnson, Jeh C", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Sandoval-Perez, Josue Noe", "is_major": "Y", "rank": "8", "name": "persons"}, {"value": "Deportation", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Immigration and Customs Enforcement (US)", "is_major": "N", "rank": "3", "name": "organizations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}, {"value": "Mexico", "is_major": "N", "rank": "7", "name": "glocations"}, {"value": "Illegal Immigration", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Kansas City (Mo)", "is_major": "N", "rank": "6", "name": "glocations"}], "lead_paragraph": "A man\u2019s deportation case previews the difficulties President Obama will face in a review he ordered last week, asking the Homeland Security secretary to come up with a more \u201chumane\u201d policy.", "pub_date": "2014-03-20T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Thursday, March 20, the 79th day of 2014. There are 286 days left in the year. Spring arrives at 12:57 p.m. EDT.", "pub_date": "2014-03-20T00:00:41Z"}
{"headline": "Longtime Washington Power Broker Robert Strauss Dies at 95", "keywords": [], "lead_paragraph": "Robert Strauss, who once headed the Democratic National Committee, served as U.S. trade representative and ambassador to Moscow, and advised presidents from both parties, died in Washington on Wednesday at age 95.", "pub_date": "2014-03-20T00:19:36Z"}
{"headline": "Iran, Six Powers Lock Horns Over Nuclear Reactor That Could Yield Plutonium", "keywords": [], "lead_paragraph": "Iran and world powers locked horns on Wednesday over the future of a planned Iranian nuclear reactor that could yield plutonium for bombs as the United States warned \"hard work\" will be needed to overcome differences when the sides reconvene in April.", "pub_date": "2014-03-20T02:58:53Z"}
{"headline": "Analysis: Putin Tests Obama's Foreign Policy", "keywords": [], "lead_paragraph": "For President Barack Obama, Russia's aggressive annexation of Crimea is testing central tenets of his foreign policy philosophy: his belief in the power of direct diplomacy, his preference for using economic sanctions as punishment and his inclination to proceed cautiously in order to avoid creating larger long-term problems.", "pub_date": "2014-03-20T03:11:06Z"}
{"headline": "BracketRacket: The Saddest NCAA Pool in America", "keywords": [], "lead_paragraph": "Welcome back to BracketRacket, the one-stop shopping place for all your NCAA tournament needs. If you think the lack of breathable polyester in those ridiculous get-ups is the biggest threat to mascots, you may want to go directly to item No. 3. Without further ado:", "pub_date": "2014-03-20T03:39:09Z"}
{"headline": "Pro-Russian Crowds Seize 3 Ukrainian Warships", "keywords": [], "lead_paragraph": "Pro-Russian forces seized three Ukrainian warships Thursday and Ukraine said its troops were being threatened in Crimea as the U.S. announced a new round of sanctions against Russia for its annexation of the Black Sea peninsula.", "pub_date": "2014-03-20T04:05:45Z"}
{"headline": "EU Sees Big Gaps in Nuclear Talks but Iran 'Commitment' to Deal", "keywords": [], "lead_paragraph": "Positions between Iran and world powers diverge widely in some areas but Iranian negotiators seem \"very committed\" to reach an agreement on the country's disputed nuclear program, a senior EU official said in an email seen by Reuters on Thursday.", "pub_date": "2014-03-20T05:43:41Z"}
{"headline": "Michelle Obama Arrives in China on Hotly Anticipated Trip", "keywords": [], "lead_paragraph": "U.S. first lady Michelle Obama arrived in Beijing on Thursday evening, the official Xinhua news agency said, beginning a hotly anticipated week-long trip during which she will promote education and cultural ties.", "pub_date": "2014-03-20T07:05:59Z"}
{"headline": "Obama Hits Closest Putin Allies With Sanctions Over Crimea", "keywords": [], "lead_paragraph": "U.S. President Barack Obama raised the stakes in an East-West confrontation over Crimea on Thursday by targeting some of Russian President Vladimir Putin's closest long-time political and business allies with personal sanctions.", "pub_date": "2014-03-20T07:09:15Z"}
{"headline": "U.S. Senate Leader Orders Probe of Alleged CIA Computer Hacking", "keywords": [], "lead_paragraph": "The leader of the U.S. Senate strongly backed the head of the Senate Intelligence Committee on Thursday in a dispute with the Central Intelligence Agency, ordering an investigation into what he called an \"indefensible\" breach of the panel's computers by the CIA.", "pub_date": "2014-03-20T10:12:14Z"}
{"headline": "Westboro Baptist Church Founder Fred Phelps Dead at 84", "keywords": [], "lead_paragraph": "Fred Phelps, the pastor who led a small Kansas church's vitriolic \"God Hates Fags\" anti-gay campaign across the United States, has died, the church said on Thursday.", "pub_date": "2014-03-20T12:34:27Z"}
{"headline": "Factbox: U.S. Sanctions Target 20 More People, and Russian Bank", "keywords": [], "lead_paragraph": "The United States on Thursday expanded its list of sanctions on Russians over the seizure of Ukraine's Crimea region, including 20 more Russian officials and close allies of Russian President Vladimir Putin as well as a top Russian bank.", "pub_date": "2014-03-20T12:54:05Z"}
{"headline": "Pelosi Says Health Law a Winner for Dems", "keywords": [], "lead_paragraph": "A defiant House Democratic leader Nancy Pelosi declared firmly Thursday that the health care law looms as a political winner for her party this fall, despite ceaseless Republican attacks and palpable nervousness among some of her rank and file who fear their re-election may be in jeopardy because of it.", "pub_date": "2014-03-20T15:34:10Z"}
{"headline": "Seoul Set to Announce Meeting of South Korean, Japanese Leaders", "keywords": [], "lead_paragraph": "South Korea is likely to announce on Friday President Park Geun-hye will meet Japanese Prime Minister Shinzo Abe for the first time in a trilateral meeting with U.S. President Barack Obama on the sidelines of a global summit next week, officials in Seoul said.", "pub_date": "2014-03-20T21:34:29Z"}
{"headline": "Learning How to Refine Oils", "keywords": [{"value": "Crossword Puzzles", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-20T22:00:41Z"}
{"headline": "Obama Rules Out Military Force Over Ukraine", "keywords": [{"value": "United States Defense and Military Forces", "is_major": "N", "rank": "1", "name": "subject"}, {"value": "Russia", "is_major": "N", "rank": "3", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "N", "rank": "2", "name": "persons"}, {"value": "Ukraine", "is_major": "N", "rank": "4", "name": "glocations"}], "lead_paragraph": "President Obama said that the United States will mobilize diplomatic resources \u201cto punish Russia for its seizure of Crimea.\u201d", "pub_date": "2014-03-21T00:00:00Z"}
{"headline": "Obama Steps Up Russia Sanctions in Ukraine Crisis", "keywords": [{"value": "Rotenberg, Arkady R (1951- )", "is_major": "N", "rank": "11", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "5", "name": "glocations"}, {"value": "Ivanov, Sergei B", "is_major": "N", "rank": "9", "name": "persons"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "7", "name": "persons"}, {"value": "Obama, Barack", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Bank Rossiya", "is_major": "N", "rank": "8", "name": "organizations"}, {"value": "Kovalchuk, Yuri V", "is_major": "N", "rank": "13", "name": "persons"}, {"value": "Timchenko, Gennady N", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "United States International Relations", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Rotenberg, Boris (1957- )", "is_major": "N", "rank": "12", "name": "persons"}, {"value": "Russia", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Crimea (Ukraine)", "is_major": "N", "rank": "4", "name": "glocations"}], "lead_paragraph": "President Obama also opened the door to more sweeping measures against core parts of the Russian economy, including the oil and natural gas industries.", "pub_date": "2014-03-21T00:00:00Z"}
{"headline": "Taking a Star\u2019s Scholarship Is Creighton\u2019s Secret", "keywords": [{"value": "Gibbs, Grant", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Basketball (College)", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "NCAA Basketball Championships (Men)", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Creighton University", "is_major": "Y", "rank": "3", "name": "organizations"}, {"value": "McDermott, Doug (1992- )", "is_major": "Y", "rank": "4", "name": "persons"}, {"value": "Scholarships and Fellowships", "is_major": "N", "rank": "6", "name": "subject"}], "lead_paragraph": "Doug McDermott, Creighton\u2019s best player and the head coach\u2019s son, passed up a scholarship this year so point guard Grant Gibbs could get one.", "pub_date": "2014-03-21T00:00:00Z"}
{"headline": "Russian Stocks Down as Banks Suffer Amid Sanctions", "keywords": [], "lead_paragraph": "Russia conceded Friday that it may scrap plans to tap international markets for money this year as it counts the cost of the sanctions imposed in the wake of the annexation of Crimea.", "pub_date": "2014-03-21T02:43:37Z"}
{"headline": "Japan Confirms Meeting of PM Abe With South Korea President", "keywords": [], "lead_paragraph": "Japan and South Korea said on Friday that Japanese Prime Minister Shinzo Abe will meet South Korean President Park Geun-hye for the first time in a trilateral meeting with the United States next week.", "pub_date": "2014-03-21T04:36:26Z"}
{"headline": "Putin Completes Crimea's Annexation as Russia Investors Take Fright", "keywords": [], "lead_paragraph": "President Vladimir Putin signed laws completing Russia's annexation of Crimea on Friday, as investors took fright at a U.S. decision to slap sanctions on his inner circle of money men and security officials.", "pub_date": "2014-03-21T04:44:34Z"}
{"headline": "EU Leaders Accelerate Quest to Reduce Energy Reliance on Russia", "keywords": [], "lead_paragraph": "European leaders agreed to accelerate their quest for more secure energy supplies at talks on Friday, saying Moscow's annexation of Crimea made them determined to reduce dependence on Russian oil and gas.", "pub_date": "2014-03-21T08:08:35Z"}
{"headline": "U.N. Rights Investigator Accuses Israel of 'Ethnic Cleansing'", "keywords": [], "lead_paragraph": "A U.N. human rights investigator accused Israel on Friday of \"ethnic cleansing\" in pushing Palestinians out of East Jerusalem and cast doubt that the Israeli government could accept a Palestinian state in the current climate.", "pub_date": "2014-03-21T13:22:23Z"}
{"headline": "Obama to Meet With U.S. Tech Executives on Privacy, Surveillance", "keywords": [], "lead_paragraph": "Executives of several large U.S. Internet companies, including Google Inc and Facebook Inc, will meet with President Barack Obama on Friday to discuss changes to government surveillance programs.", "pub_date": "2014-03-21T13:27:03Z"}
